A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2023 10:40:20 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\MAIN.obj
ASSEMBLER INVOKED BY: E:\KeilC\C51\BIN\A51.EXE MAIN.asm SET(SMALL) DEBUG PRINT(.\Listings\MAIN.lst) OBJECT(.\Objects\MAI
                      N.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H
0000 758920            2             MOV TMOD, #20H
0003 758DFD            3             MOV TH1, #0FDH
0006 759850            4             MOV SCON, #50H
0009 D28E              5             SETB TR1
000B 78FF              6             MOV R0, #-1
000D 79FF              7             MOV R1, #-1
000F                   8     MAIN:
000F 8013              9             JMP QUETPHIM
0011 80FC             10             JMP MAIN
0013                  11     CIN:
0013 B8FF02           12             CJNE R0, #-1, CIN1
0016 F8               13             MOV R0, A
0017 22               14             RET
0018                  15             CIN1:
0018 F9               16             MOV R1, A
0019 22               17             RET
001A                  18     HIENTHI:
001A 8A99             19             MOV SBUF, R2
001C 3099FD           20             JNB TI, $
001F C299             21             CLR TI
0021 3173             22             CALL DELAY
0023 22               23             RET
0024                  24     QUETPHIM:
0024 75A0FE           25             MOV P2, # 11111110B
0027 30A45F           26             JNB P2.4, SO_7
002A 30A55E           27             JNB P2.5, SO_8
002D 30A661           28             JNB P2.6, SO_9
0030 30A766           29             JNB P2.7, CHIA
                      30             
0033 75A0FD           31             MOV P2, # 11111101B
0036 30A44A           32             JNB P2.4, SO_4
0039 30A549           33             JNB P2.5, SO_5
003C 30A648           34             JNB P2.6, SO_6
003F 30A755           35             JNB P2.7, NHAN
                      36             
0042 75A0FB           37             MOV P2, # 11111011B
0045 30A435           38             JNB P2.4, SO_1
0048 30A534           39             JNB P2.5, SO_2
004B 30A633           40             JNB P2.6, SO_3
004E 30A744           41             JNB P2.7, TRU
                      42             
0051 75A0F7           43             MOV P2, # 11110111B
0054 30A446           44             JNB P2.4, RESET
0057 30A521           45             JNB P2.5, SO_0
005A 30A63E           46             JNB P2.6, BANG
005D 30A733           47             JNB P2.7, CONG
0060 80AD             48             JMP MAIN
0062                  49     TACHSO:
0062 75F00A           50             MOV B, #10
0065 84               51             DIV AB
0066 2430             52             ADD A ,#30H
0068 F599             53             MOV SBUF, A
006A 3099FD           54             JNB TI, $
006D C299             55             CLR TI
006F E5F0             56             MOV A, B
0071 2430             57             ADD A, #30H
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2023 10:40:20 PAGE     2

0073 F599             58             MOV SBUF, A
0075 3099FD           59             JNB TI, $
0078 C299             60             CLR TI
007A 22               61             RET
007B                  62     SO_0:
007B 8022             63             JMP SO_01
007D                  64     SO_1:
007D 802A             65             JMP SO_11
007F                  66     SO_2:
007F 8032             67             JMP SO_21
0081                  68     SO_3:
0081 803A             69             JMP SO_31
0083                  70     SO_4:
0083 8042             71             JMP SO_41
0085                  72     SO_5:
0085 804A             73             JMP SO_51
0087                  74     SO_6:
0087 8052             75             JMP SO_61
0089                  76     SO_7:
0089 805A             77             JMP SO_71
008B                  78     SO_8:
008B 7408             79             MOV A, #8
008D 1113             80             CALL CIN
008F 805E             81             JMP SO_81
0091                  82     SO_9:
0091 8066             83             JMP SO_91
0093                  84     CONG:
0093 806E             85             JMP CONG1
0095                  86     TRU:
0095 8074             87             JMP TRU1
0097                  88     NHAN:
0097 807A             89             JMP NHAN1
0099                  90     CHIA:
0099 211B             91             JMP CHIA1
009B                  92     BANG:
009B 2123             93             JMP BANG1
009D                  94     RESET:
009D 2165             95             JMP RESET1
009F                  96     SO_01:
009F 7400             97             MOV A, #0
00A1 1113             98             CALL CIN
00A3 7A30             99             MOV R2, #'0'
00A5 111A            100             CALL HIENTHI
00A7 010F            101             JMP MAIN
00A9                 102     SO_11:
00A9 7401            103             MOV A, #1
00AB 1113            104             CALL CIN
00AD 7A31            105             MOV R2, #'1'
00AF 111A            106             CALL HIENTHI
00B1 010F            107             JMP MAIN
00B3                 108     SO_21:
00B3 7402            109             MOV A, #2
00B5 1113            110             CALL CIN
00B7 7A32            111             MOV R2, #'2'
00B9 111A            112             CALL HIENTHI
00BB 010F            113             JMP MAIN
00BD                 114     SO_31:
00BD 7403            115             MOV A, #3
00BF 1113            116             CALL CIN
00C1 7A33            117             MOV R2, #'3'
00C3 111A            118             CALL HIENTHI
00C5 010F            119             JMP MAIN
00C7                 120     SO_41:
00C7 7404            121             MOV A, #4
00C9 1113            122             CALL CIN
00CB 7A34            123             MOV R2, #'4'
A51 MACRO ASSEMBLER  MAIN                                                                 05/29/2023 10:40:20 PAGE     3

00CD 111A            124             CALL HIENTHI
00CF 010F            125             JMP MAIN
00D1                 126     SO_51:
00D1 7405            127             MOV A, #5
